Date : 2026-05-24 21:42:35
Directory : c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico
Total : 105 files,  10511 codes, 908 comments, 1997 blanks, all 13416 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| frontend\src\components\UI                                                                                     |          6 |        334 |         33 |         34 |        401 |
| frontend\src\hooks                                                                                             |          2 |        117 |         23 |         19 |        159 |
| frontend\src\services                                                                                          |          1 |         68 |         73 |         18 |        159 |
| frontend\src\utils                                                                                             |          1 |         11 |         10 |          3 |         24 |
| scripts                                                                                                        |          3 |        174 |         12 |         38 |        224 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                       | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\PROJECT_CONTEXT.md                                     | Markdown         |        938 |          0 |        134 |      1,072 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\PROJECT_CONTEXT2.md                                    | Markdown         |      1,017 |          0 |        125 |      1,142 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\README.md                                              | Markdown         |        469 |          0 |        126 |        595 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\.dockerignore                                  | Ignore           |         20 |          7 |          7 |         34 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\Dockerfile                                     | Docker           |         11 |          3 |          7 |         21 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\README.md                                      | Markdown         |         12 |          0 |          5 |         17 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\__init__.py                                | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\routes\__init__.py                         | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\routes\analytics.py                        | Python           |        192 |         23 |         35 |        250 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\routes\feedback.py                         | Python           |         71 |         10 |         18 |         99 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\routes\knowledge.py                        | Python           |        103 |         10 |         23 |        136 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\routes\metrics.py                          | Python           |         91 |         18 |         18 |        127 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\routes\session.py                          | Python           |        291 |         40 |         56 |        387 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\schemas\__init__.py                        | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\schemas\feedback.py                        | Python           |          9 |          3 |          8 |         20 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\api\schemas\session.py                         | Python           |         43 |          7 |         20 |         70 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\core\__init__.py                               | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\core\config.py                                 | Python           |         12 |          4 |          9 |         25 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\core\database.py                               | Python           |         30 |          3 |         10 |         43 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\core\exceptions.py                             | Python           |         20 |          6 |         16 |         42 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\migrations\init.sql                         | MS SQL           |        144 |         17 |         18 |        179 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\consumo_tree.sql                      | MS SQL           |         78 |          4 |          2 |         84 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\diagnostic_trees.sql                  | MS SQL           |         70 |          0 |          4 |         74 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\faqs.sql                              | MS SQL           |         82 |         14 |         26 |        122 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\faqs_enrichment.sql                   | MS SQL           |         86 |          9 |          8 |        103 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\historical_cases.sql                  | MS SQL           |        156 |         14 |         51 |        221 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\historical_cases_enrichment.sql       | MS SQL           |         77 |         13 |         28 |        118 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\knowledge_chunks.sql                  | MS SQL           |         29 |          7 |          3 |         39 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\vehicles.sql                          | MS SQL           |         17 |          6 |          1 |         24 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\db\seeds\vehicles_enrichment.sql               | MS SQL           |         32 |         11 |          8 |         51 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\main.py                                        | Python           |         46 |          6 |         14 |         66 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\models\__init__.py                             | Python           |         20 |          1 |          3 |         24 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\models\decision_log.py                         | Python           |         20 |          2 |          9 |         31 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\models\feedback.py                             | Python           |         21 |          2 |          9 |         32 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\models\knowledge.py                            | Python           |         42 |          1 |         16 |         59 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\models\knowledge_chunk.py                      | Python           |         44 |          6 |         14 |         64 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\models\message.py                              | Python           |         18 |          2 |          9 |         29 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\models\session.py                              | Python           |         51 |          3 |         14 |         68 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\models\vehicle.py                              | Python           |         17 |          2 |          9 |         28 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\__init__.py                       | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\graph.py                          | Python           |        147 |         41 |         42 |        230 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\nodes\__init__.py                 | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\nodes\classifier.py               | Python           |        208 |         23 |         26 |        257 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\nodes\faq_matcher.py              | Python           |        136 |         28 |         29 |        193 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\nodes\free_text.py                | Python           |        172 |         21 |         30 |        223 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\nodes\menu.py                     | Python           |         50 |          7 |         15 |         72 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\nodes\tree_engine.py              | Python           |        230 |         21 |         37 |        288 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\nodes\vin_lookup.py               | Python           |         99 |          8 |         17 |        124 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\orchestrator\state.py                          | Python           |         19 |          2 |          5 |         26 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\pytest.ini                                     | Ini              |          6 |          0 |          1 |          7 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\requirements.txt                               | pip requirements |         14 |          8 |          9 |         31 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\services\__init__.py                           | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\services\groq_client.py                        | Python           |        161 |         53 |         29 |        243 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\services\ranking.py                            | Python           |         67 |         40 |         27 |        134 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\services\response_builder.py                   | Python           |        165 |         37 |         21 |        223 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\services\tracing.py                            | Python           |         87 |         32 |         13 |        132 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\tests\__init__.py                              | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\tests\test_faq_matcher.py                      | Python           |         62 |          5 |         18 |         85 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\tests\test_free_text.py                        | Python           |        103 |          6 |         20 |        129 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\tests\test_tree_engine.py                      | Python           |         91 |          4 |         24 |        119 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\backend\tests\test_vin_lookup.py                       | Python           |         71 |          6 |         23 |        100 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\docker-compose.yml                                     | YAML             |         58 |          2 |          5 |         65 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\docs\DDT.md                                            | Markdown         |        709 |          0 |        131 |        840 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\docs\GUIA_DEMO.md                                      | Markdown         |        265 |          0 |         84 |        349 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\docs\diagrams\database-er.mmd                          | Mermaid Radar    |         91 |          0 |         10 |        101 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\docs\diagrams\flujo-asistente.mmd                      | Mermaid Radar    |         19 |          0 |          5 |         24 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\docs\flujos-guiados-control-operativo.md               | Markdown         |        125 |          0 |         49 |        174 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\docs\pruebas-flujos-guiados.md                         | Markdown         |        108 |          0 |         77 |        185 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\erDiagram.mmd                                          | Mermaid Radar    |        122 |          0 |         12 |        134 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\Dockerfile                                    | Docker           |         14 |          2 |         12 |         28 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\README.md                                     | Markdown         |         20 |          0 |         10 |         30 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\index.html                                    | HTML             |         14 |          0 |          1 |         15 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\package.json                                  | JSON             |         29 |          0 |          1 |         30 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\postcss.config.js                             | JavaScript       |          6 |          0 |          1 |          7 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\App.jsx                                   | JavaScript JSX   |         83 |          9 |         14 |        106 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Analytics\AnalyticsSidebar.jsx | JavaScript JSX   |        333 |         15 |         42 |        390 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Analytics\LeftNavSidebar.jsx   | JavaScript JSX   |        415 |         11 |         41 |        467 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Analytics\PdfExport.jsx        | JavaScript JSX   |        184 |          8 |         17 |        209 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Analytics\SymptomHeatMap.jsx   | JavaScript JSX   |        139 |         13 |         15 |        167 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Chat\ChatContainer.jsx         | JavaScript JSX   |        232 |         26 |         32 |        290 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Chat\InputBar.jsx              | JavaScript JSX   |         50 |          4 |          6 |         60 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Chat\MenuOptions.jsx           | JavaScript JSX   |        180 |         12 |         13 |        205 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Chat\MessageBubble.jsx         | JavaScript JSX   |         86 |         11 |         12 |        109 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Chat\QuickReplies.jsx          | JavaScript JSX   |         27 |          3 |          3 |         33 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Chat\RouteHeader.jsx           | JavaScript JSX   |         36 |          9 |          5 |         50 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Diagnosis\ConfidenceBadge.jsx  | JavaScript JSX   |         17 |          4 |          3 |         24 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Diagnosis\DiagnosisResult.jsx  | JavaScript JSX   |         78 |         13 |         13 |        104 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\Diagnosis\HypothesisList.jsx   | JavaScript JSX   |         21 |          3 |          2 |         26 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\UI\ErrorMessage.jsx            | JavaScript JSX   |         17 |          3 |          1 |         21 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\UI\FeedbackModal.jsx           | JavaScript JSX   |         87 |          3 |          8 |         98 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\UI\HealthIndicator.jsx         | JavaScript JSX   |         30 |          4 |          6 |         40 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\UI\PhaseBar.jsx                | JavaScript JSX   |         51 |          7 |          5 |         63 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\UI\SessionSummaryPanel.jsx     | JavaScript JSX   |        141 |         13 |         13 |        167 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\components\UI\Spinner.jsx                 | JavaScript JSX   |          8 |          3 |          1 |         12 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\hooks\useChat.js                          | JavaScript       |         82 |         17 |         12 |        111 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\hooks\useSession.js                       | JavaScript       |         35 |          6 |          7 |         48 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\index.css                                 | PostCSS          |         34 |          5 |          7 |         46 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\main.jsx                                  | JavaScript JSX   |          9 |          0 |          2 |         11 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\services\api.js                           | JavaScript       |         68 |         73 |         18 |        159 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\src\utils\messageTypes.js                     | JavaScript       |         11 |         10 |          3 |         24 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\tailwind.config.js                            | JavaScript       |         14 |          1 |          1 |         16 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\frontend\vite.config.js                                | JavaScript       |         22 |          2 |          2 |         26 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\scripts\reset_db.sh                                    | Shell Script     |         27 |          3 |          7 |         37 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\scripts\run-flujo-guiado.ps1                           | PowerShell       |        133 |          7 |         21 |        161 |
| c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico\scripts\seed_db.sh                                     | Shell Script     |         14 |          2 |         10 |         26 |
| Total                                                                                                          |                  |     10,511 |        908 |      1,997 |     13,416 |
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
